"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2001-08-08,2001,220,0.264,9336.8172,-9.3632,-8333.0818,"Daycent","5_41",5,4,1
2001-08-09,2001,221,0.7249,9337.5421,-4.8452,-8337.927,"Daycent","5_41",5,4,1
2001-08-10,2001,222,0.7126,9338.2547,-7.5159,-8345.4429,"Daycent","5_41",5,4,1
2001-08-11,2001,223,0.6163,9338.871,-8.1673,-8353.6102,"Daycent","5_41",5,4,1
2001-08-12,2001,224,0.5346,9339.4056,-8.6858,-8362.296,"Daycent","5_41",5,4,1
2001-08-13,2001,225,0.4919,9339.8975,-8.7611,-8371.0571,"Daycent","5_41",5,4,1
2001-08-14,2001,226,0.4457,9340.3432,-8.796,-8379.8531,"Daycent","5_41",5,4,1
2001-08-15,2001,227,0.406,9340.7492,-8.8664,-8388.7195,"Daycent","5_41",5,4,1
2001-08-16,2001,228,0.9754,9341.7246,-3.9162,-8392.6357,"Daycent","5_41",5,4,1
2001-08-17,2001,229,1.0118,9342.7364,-4.3243,-8396.96,"Daycent","5_41",5,4,1
2001-08-18,2001,230,1.2622,9343.9986,-4.0679,-8401.0279,"Daycent","5_41",5,4,1
2001-08-19,2001,231,1.237,9345.2356,-3.9458,-8404.9737,"Daycent","5_41",5,4,1
2001-08-20,2001,232,1.2373,9346.4729,-4.5665,-8409.5402,"Daycent","5_41",5,4,1
2001-08-21,2001,233,1.2156,9347.6885,-5.2663,-8414.8065,"Daycent","5_41",5,4,1
2001-08-22,2001,234,1.5306,9349.2191,-3.8952,-8418.7017,"Daycent","5_41",5,4,1
2001-08-23,2001,235,1.5048,9350.7239,-4.5041,-8423.2058,"Daycent","5_41",5,4,1
2001-08-24,2001,236,4.9286,9355.6525,-4.9959,-8428.2017,"Daycent","5_41",5,4,1
2001-08-25,2001,237,4.6124,9360.2649,-4.0377,-8432.2394,"Daycent","5_41",5,4,1
2001-08-26,2001,238,4.3395,9364.6044,-4.0546,-8436.294,"Daycent","5_41",5,4,1
2001-08-27,2001,239,4.0823,9368.6867,-4.1206,-8440.4146,"Daycent","5_41",5,4,1
2001-08-28,2001,240,3.8009,9372.4876,-4.6285,-8445.0431,"Daycent","5_41",5,4,1
2001-08-29,2001,241,3.4481,9375.9357,-5.2873,-8450.3304,"Daycent","5_41",5,4,1
2001-08-30,2001,242,3.2415,9379.1772,-5.73,-8456.0604,"Daycent","5_41",5,4,1
2001-08-31,2001,243,3.0211,9382.1983,-5.8824,-8461.9428,"Daycent","5_41",5,4,1
2001-09-01,2001,244,3.2244,9385.4227,-5.8783,-8467.8211,"Daycent","5_41",5,4,1
2001-09-02,2001,245,2.9246,9388.3473,-6.0699,-8473.891,"Daycent","5_41",5,4,1
2001-09-03,2001,246,2.8184,9391.1657,-6.3064,-8480.1974,"Daycent","5_41",5,4,1
2001-09-04,2001,247,2.6254,9393.7911,-6.4257,-8486.6231,"Daycent","5_41",5,4,1
2001-09-05,2001,248,2.3975,9396.1886,-6.5155,-8493.1386,"Daycent","5_41",5,4,1
2001-09-06,2001,249,2.2496,9398.4382,-6.6813,-8499.8199,"Daycent","5_41",5,4,1
2001-09-07,2001,250,2.5396,9400.9778,-6.0139,-8505.8338,"Daycent","5_41",5,4,1
2001-09-08,2001,251,3.0079,9403.9857,-4.0641,-8509.8979,"Daycent","5_41",5,4,1
2001-09-09,2001,252,2.8923,9406.878,-3.9622,-8513.8601,"Daycent","5_41",5,4,1
2001-09-10,2001,253,2.815,9409.693,-4.3793,-8518.2394,"Daycent","5_41",5,4,1
2001-09-11,2001,254,2.6354,9412.3284,-4.9028,-8523.1422,"Daycent","5_41",5,4,1
2001-09-12,2001,255,2.5413,9414.8697,-5.512,-8528.6542,"Daycent","5_41",5,4,1
2001-09-13,2001,256,2.4893,9417.359,-4.8666,-8533.5208,"Daycent","5_41",5,4,1
2001-09-14,2001,257,2.1569,9419.5159,-5.1591,-8538.6799,"Daycent","5_41",5,4,1
2001-09-15,2001,258,2.0097,9421.5256,-5.5762,-8544.2561,"Daycent","5_41",5,4,1
2001-09-16,2001,259,1.8774,9423.403,-6.061,-8550.3171,"Daycent","5_41",5,4,1
2001-09-17,2001,260,1.8262,9425.2292,-6.3165,-8556.6336,"Daycent","5_41",5,4,1
2001-09-18,2001,261,1.8045,9427.0337,-6.4732,-8563.1068,"Daycent","5_41",5,4,1
2001-09-19,2001,262,2.5675,9429.6012,-3.7738,-8566.8806,"Daycent","5_41",5,4,1
2001-09-20,2001,263,2.4167,9432.0179,-3.6943,-8570.5749,"Daycent","5_41",5,4,1
2001-09-21,2001,264,2.5128,9434.5307,-3.723,-8574.2979,"Daycent","5_41",5,4,1
2001-09-22,2001,265,2.4521,9436.9828,-4.1287,-8578.4266,"Daycent","5_41",5,4,1
2001-09-23,2001,266,2.6604,9439.6432,-3.7223,-8582.1489,"Daycent","5_41",5,4,1
2001-09-24,2001,267,2.2568,9441.9,-3.7215,-8585.8704,"Daycent","5_41",5,4,1
2001-09-25,2001,268,1.7785,9443.6785,-3.3667,-8589.2371,"Daycent","5_41",5,4,1
2001-09-26,2001,269,1.6141,9445.2926,-3.3992,-8592.6363,"Daycent","5_41",5,4,1
2001-09-27,2001,270,1.5517,9446.8443,-3.5765,-8596.2128,"Daycent","5_41",5,4,1
2001-09-28,2001,271,1.5703,9448.4146,-3.819,-8600.0318,"Daycent","5_41",5,4,1
2001-09-29,2001,272,1.6081,9450.0227,-4.198,-8604.2298,"Daycent","5_41",5,4,1
2001-09-30,2001,273,1.6192,9451.6419,-4.5907,-8608.8205,"Daycent","5_41",5,4,1
2001-10-01,2001,274,1.9154,9453.5573,-5.0242,-8613.8447,"Daycent","5_41",5,4,1
2001-10-02,2001,275,1.9058,9455.4631,-5.5012,-8619.3459,"Daycent","5_41",5,4,1
2001-10-03,2001,276,2.0905,9457.5536,-5.973,-8625.3189,"Daycent","5_41",5,4,1
2001-10-04,2001,277,2.3718,9459.9254,-3.5258,-8628.8447,"Daycent","5_41",5,4,1
2001-10-05,2001,278,1.8807,9461.8061,-3.3269,-8632.1716,"Daycent","5_41",5,4,1
2001-10-06,2001,279,1.4597,9463.2658,-3.3856,-8635.5572,"Daycent","5_41",5,4,1
2001-10-07,2001,280,1.2164,9464.4822,-3.5526,-8639.1098,"Daycent","5_41",5,4,1
2001-10-08,2001,281,1.0536,9465.5358,-3.7638,-8642.8736,"Daycent","5_41",5,4,1
2001-10-09,2001,282,1.3611,9466.8969,-4.262,-8647.1356,"Daycent","5_41",5,4,1
2001-10-10,2001,283,1.5427,9468.4396,-3.9655,-8651.1011,"Daycent","5_41",5,4,1
2001-10-11,2001,284,1.7248,9470.1644,-3.3871,-8654.4882,"Daycent","5_41",5,4,1
2001-10-12,2001,285,1.7216,9471.886,-3.407,-8657.8952,"Daycent","5_41",5,4,1
2001-10-13,2001,286,1.7822,9473.6682,-3.427,-8661.3222,"Daycent","5_41",5,4,1
2001-10-14,2001,287,1.7366,9475.4048,-3.3811,-8664.7033,"Daycent","5_41",5,4,1
2001-10-15,2001,288,1.4387,9476.8435,-3.3405,-8668.0438,"Daycent","5_41",5,4,1
2001-10-16,2001,289,1.2159,9478.0594,-3.183,-8671.2268,"Daycent","5_41",5,4,1
2001-10-17,2001,290,0.9388,9478.9982,-3.2865,-8674.5133,"Daycent","5_41",5,4,1
2001-10-18,2001,291,0.8846,9479.8828,-3.5427,-8678.056,"Daycent","5_41",5,4,1
2001-10-19,2001,292,0.9067,9480.7895,-3.7855,-8681.8415,"Daycent","5_41",5,4,1
2001-10-20,2001,293,0.9758,9481.7653,-4.0971,-8685.9386,"Daycent","5_41",5,4,1
2001-10-21,2001,294,1.0694,9482.8347,-4.3896,-8690.3282,"Daycent","5_41",5,4,1
2001-10-22,2001,295,1.1452,9483.9799,-3.2577,-8693.5859,"Daycent","5_41",5,4,1
2001-10-23,2001,296,1.3435,9485.3234,-3.2916,-8696.8775,"Daycent","5_41",5,4,1
2001-10-24,2001,297,1.3862,9486.7096,-3.3187,-8700.1962,"Daycent","5_41",5,4,1
2001-10-25,2001,298,0.95,9487.6596,-3.1039,-8703.3001,"Daycent","5_41",5,4,1
2001-10-26,2001,299,0.7949,9488.4545,-3.0152,-8706.3153,"Daycent","5_41",5,4,1
2001-10-27,2001,300,0.6524,9489.1069,-3.0791,-8709.3944,"Daycent","5_41",5,4,1
2001-10-28,2001,301,0.5743,9489.6812,-3.2015,-8712.5959,"Daycent","5_41",5,4,1
2001-10-29,2001,302,0.6606,9490.3418,-3.464,-8716.0599,"Daycent","5_41",5,4,1
2001-10-30,2001,303,0.5967,9490.9385,-3.5092,-8719.5691,"Daycent","5_41",5,4,1
2001-10-31,2001,304,0.7049,9491.6434,-3.8315,-8723.4006,"Daycent","5_41",5,4,1
2001-11-01,2001,305,0.9574,9492.6008,-4.0673,-8727.4679,"Daycent","5_41",5,4,1
2001-11-02,2001,306,1.0261,9493.6269,-3.1678,-8730.6357,"Daycent","5_41",5,4,1
2001-11-03,2001,307,0.9227,9494.5496,-3.3048,-8733.9405,"Daycent","5_41",5,4,1
2001-11-04,2001,308,0.7796,9495.3292,-3.4166,-8737.3571,"Daycent","5_41",5,4,1
2001-11-05,2001,309,0.6254,9495.9546,-3.524,-8740.8811,"Daycent","5_41",5,4,1
2001-11-06,2001,310,0.5618,9496.5164,-3.6963,-8744.5774,"Daycent","5_41",5,4,1
2001-11-07,2001,311,0.7056,9497.222,-4.0578,-8748.6352,"Daycent","5_41",5,4,1
2001-11-08,2001,312,0.645,9497.867,-3.6741,-8752.3093,"Daycent","5_41",5,4,1
2001-11-09,2001,313,0.5083,9498.3753,-3.7033,-8756.0126,"Daycent","5_41",5,4,1
2001-11-10,2001,314,0.5073,9498.8826,-3.8812,-8759.8938,"Daycent","5_41",5,4,1
2001-11-11,2001,315,0.4065,9499.2891,-3.9014,-8763.7952,"Daycent","5_41",5,4,1
2001-11-12,2001,316,0.3512,9499.6403,-4.01,-8767.8052,"Daycent","5_41",5,4,1
2001-11-13,2001,317,0.397,9500.0373,-4.2764,-8772.0816,"Daycent","5_41",5,4,1
2001-11-14,2001,318,0.5068,9500.5441,-3.7595,-8775.8411,"Daycent","5_41",5,4,1
2001-11-15,2001,319,0.6157,9501.1598,-3.9662,-8779.8073,"Daycent","5_41",5,4,1
2001-11-16,2001,320,0.6075,9501.7673,-4.1257,-8783.933,"Daycent","5_41",5,4,1
2001-11-17,2001,321,0.5362,9502.3035,-4.2238,-8788.1568,"Daycent","5_41",5,4,1
2001-11-18,2001,322,0.5556,9502.8591,-4.4067,-8792.5635,"Daycent","5_41",5,4,1
2001-11-19,2001,323,0.5504,9503.4095,-3.3299,-8795.8934,"Daycent","5_41",5,4,1
2001-11-20,2001,324,0.4104,9503.8199,-3.3352,-8799.2286,"Daycent","5_41",5,4,1
2001-11-21,2001,325,0.3854,9504.2053,-3.4535,-8802.6821,"Daycent","5_41",5,4,1
2001-11-22,2001,326,0.378,9504.5833,-3.5841,-8806.2662,"Daycent","5_41",5,4,1
2001-11-23,2001,327,0.411,9504.9943,-3.7718,-8810.038,"Daycent","5_41",5,4,1
2001-11-24,2001,328,0.5564,9505.5507,-3.2429,-8813.2809,"Daycent","5_41",5,4,1
2001-11-25,2001,329,0.5171,9506.0678,-3.2766,-8816.5575,"Daycent","5_41",5,4,1
2001-11-26,2001,330,0.457,9506.5248,-3.3063,-8819.8638,"Daycent","5_41",5,4,1
2001-11-27,2001,331,0.4484,9506.9732,-3.0121,-8822.8759,"Daycent","5_41",5,4,1
2001-11-28,2001,332,0.4027,9507.3759,-2.8109,-8825.6868,"Daycent","5_41",5,4,1
2001-11-29,2001,333,0.3982,9507.7741,-2.8042,-8828.491,"Daycent","5_41",5,4,1
2001-11-30,2001,334,0.4121,9508.1862,-2.843,-8831.334,"Daycent","5_41",5,4,1
2001-12-01,2001,335,0.38,9508.5662,-2.7791,-8834.1131,"Daycent","5_41",5,4,1
2001-12-02,2001,336,0.3346,9508.9008,-2.8341,-8836.9472,"Daycent","5_41",5,4,1
2001-12-03,2001,337,0.3963,9509.2971,-3.0262,-8839.9734,"Daycent","5_41",5,4,1
2001-12-04,2001,338,0.4749,9509.772,-3.0553,-8843.0287,"Daycent","5_41",5,4,1
2001-12-05,2001,339,0.5979,9510.3699,-3.05,-8846.0787,"Daycent","5_41",5,4,1
2001-12-06,2001,340,0.4817,9510.8516,-2.9675,-8849.0462,"Daycent","5_41",5,4,1
2001-12-07,2001,341,0.3946,9511.2462,-2.977,-8852.0232,"Daycent","5_41",5,4,1
2001-12-08,2001,342,0.3494,9511.5956,-2.7913,-8854.8145,"Daycent","5_41",5,4,1
2001-12-09,2001,343,0.2889,9511.8845,-2.8179,-8857.6324,"Daycent","5_41",5,4,1
2001-12-10,2001,344,0.2579,9512.1424,-2.888,-8860.5204,"Daycent","5_41",5,4,1
2001-12-11,2001,345,0.2226,9512.365,-2.9497,-8863.4701,"Daycent","5_41",5,4,1
2001-12-12,2001,346,0.2345,9512.5995,-2.6874,-8866.1575,"Daycent","5_41",5,4,1
2001-12-13,2001,347,0.2579,9512.8574,-2.7157,-8868.8732,"Daycent","5_41",5,4,1
2001-12-14,2001,348,0.3311,9513.1885,-0.9667,-8869.8399,"Daycent","5_41",5,4,1
2001-12-15,2001,349,0.3042,9513.4927,-0.9815,-8870.8214,"Daycent","5_41",5,4,1
2001-12-16,2001,350,0.2106,9513.7033,-2.6497,-8873.4711,"Daycent","5_41",5,4,1
2001-12-17,2001,351,0.2479,9513.9512,-2.6827,-8876.1538,"Daycent","5_41",5,4,1
2001-12-18,2001,352,0.2348,9514.186,-2.7404,-8878.8942,"Daycent","5_41",5,4,1
2001-12-19,2001,353,0.2137,9514.3997,-2.6202,-8881.5144,"Daycent","5_41",5,4,1
2001-12-20,2001,354,0.209,9514.6087,-2.6008,-8884.1152,"Daycent","5_41",5,4,1
2001-12-21,2001,355,0.2062,9514.8149,-2.6383,-8886.7535,"Daycent","5_41",5,4,1
2001-12-22,2001,356,0.2069,9515.0218,-2.5343,-8889.2878,"Daycent","5_41",5,4,1
2001-12-23,2001,357,0.2055,9515.2273,-2.4882,-8891.776,"Daycent","5_41",5,4,1
2001-12-24,2001,358,0.2052,9515.4325,-2.4867,-8894.2627,"Daycent","5_41",5,4,1
2001-12-25,2001,359,0.2047,9515.6372,-2.4751,-8896.7378,"Daycent","5_41",5,4,1
2001-12-26,2001,360,0.2038,9515.841,-2.4566,-8899.1944,"Daycent","5_41",5,4,1
2001-12-27,2001,361,0.2036,9516.0446,-2.4555,-8901.6499,"Daycent","5_41",5,4,1
2001-12-28,2001,362,0.2036,9516.2482,-2.4559,-8904.1058,"Daycent","5_41",5,4,1
2001-12-29,2001,363,0.2033,9516.4515,-2.4454,-8906.5512,"Daycent","5_41",5,4,1
2001-12-30,2001,364,0.2029,9516.6544,-2.4331,-8908.9843,"Daycent","5_41",5,4,1
2001-12-31,2001,365,0.2028,9516.8572,-2.4313,-8911.4156,"Daycent","5_41",5,4,1
2002-01-01,2002,1,0.2149,9517.0721,-2.4306,-8913.8462,"Daycent","5_41",5,4,1
2002-01-02,2002,2,0.2123,9517.2844,-2.4114,-8916.2576,"Daycent","5_41",5,4,1
2002-01-03,2002,3,0.2122,9517.4966,-2.412,-8918.6696,"Daycent","5_41",5,4,1
2002-01-04,2002,4,0.2123,9517.7089,-2.4168,-8921.0864,"Daycent","5_41",5,4,1
2002-01-05,2002,5,0.2128,9517.9217,-2.4271,-8923.5135,"Daycent","5_41",5,4,1
2002-01-06,2002,6,0.213,9518.1347,-2.4248,-8925.9383,"Daycent","5_41",5,4,1
2002-01-07,2002,7,0.2124,9518.3471,-2.4033,-8928.3416,"Daycent","5_41",5,4,1
2002-01-08,2002,8,0.2125,9518.5596,-2.4122,-8930.7538,"Daycent","5_41",5,4,1
2002-01-09,2002,9,0.2134,9518.773,-2.4371,-8933.1909,"Daycent","5_41",5,4,1
2002-01-10,2002,10,0.2155,9518.9885,-2.4712,-8935.6621,"Daycent","5_41",5,4,1
2002-01-11,2002,11,0.2161,9519.2046,-2.4575,-8938.1196,"Daycent","5_41",5,4,1
2002-01-12,2002,12,0.2155,9519.4201,-2.4347,-8940.5543,"Daycent","5_41",5,4,1
2002-01-13,2002,13,0.2148,9519.6349,-2.4407,-8942.995,"Daycent","5_41",5,4,1
2002-01-14,2002,14,0.2159,9519.8508,-2.5034,-8945.4984,"Daycent","5_41",5,4,1
2002-01-15,2002,15,0.2157,9520.0665,-2.4724,-8947.9708,"Daycent","5_41",5,4,1
2002-01-16,2002,16,0.2153,9520.2818,-2.4634,-8950.4342,"Daycent","5_41",5,4,1
2002-01-17,2002,17,0.2147,9520.4965,-2.4513,-8952.8855,"Daycent","5_41",5,4,1
2002-01-18,2002,18,0.2138,9520.7103,-2.4284,-8955.3139,"Daycent","5_41",5,4,1
2002-01-19,2002,19,0.2134,9520.9237,-2.4271,-8957.741,"Daycent","5_41",5,4,1
2002-01-20,2002,20,0.2137,9521.1374,-2.3961,-8960.1371,"Daycent","5_41",5,4,1
2002-01-21,2002,21,0.2137,9521.3511,-2.3938,-8962.5309,"Daycent","5_41",5,4,1
2002-01-22,2002,22,0.2139,9521.565,-2.3963,-8964.9272,"Daycent","5_41",5,4,1
2002-01-23,2002,23,0.2166,9521.7816,-2.5347,-8967.4619,"Daycent","5_41",5,4,1
2002-01-24,2002,24,0.2153,9521.9969,-2.5273,-8969.9892,"Daycent","5_41",5,4,1
2002-01-25,2002,25,0.2156,9522.2125,-2.6338,-8972.623,"Daycent","5_41",5,4,1
2002-01-26,2002,26,0.2166,9522.4291,-2.7743,-8975.3973,"Daycent","5_41",5,4,1
2002-01-27,2002,27,0.2175,9522.6466,-2.9421,-8978.3394,"Daycent","5_41",5,4,1
2002-01-28,2002,28,0.2178,9522.8644,-3.0879,-8981.4273,"Daycent","5_41",5,4,1
2002-01-29,2002,29,0.2161,9523.0805,-3.0679,-8984.4952,"Daycent","5_41",5,4,1
2002-01-30,2002,30,0.2155,9523.296,-3.0361,-8987.5313,"Daycent","5_41",5,4,1
2002-01-31,2002,31,0.2249,9523.5209,-3.0251,-8990.5564,"Daycent","5_41",5,4,1
2002-02-01,2002,32,0.2299,9523.7508,-3.0215,-8993.5779,"Daycent","5_41",5,4,1
2002-02-02,2002,33,0.2274,9523.9782,-3.0036,-8996.5815,"Daycent","5_41",5,4,1
2002-02-03,2002,34,0.2274,9524.2056,-3.0062,-8999.5877,"Daycent","5_41",5,4,1
2002-02-04,2002,35,0.2263,9524.4319,-2.9709,-9002.5586,"Daycent","5_41",5,4,1
2002-02-05,2002,36,0.2258,9524.6577,-2.9673,-9005.5259,"Daycent","5_41",5,4,1
2002-02-06,2002,37,0.235,9524.8927,-2.1402,-9007.6661,"Daycent","5_41",5,4,1
2002-02-07,2002,38,0.3263,9525.219,-1.5847,-9009.2508,"Daycent","5_41",5,4,1
2002-02-08,2002,39,0.3273,9525.5463,-1.2825,-9010.5333,"Daycent","5_41",5,4,1
2002-02-09,2002,40,84.5649,9610.1112,-1.384,-9011.9173,"Daycent","5_41",5,4,1
2002-02-10,2002,41,0.2257,9610.3369,-1.4585,-9013.3758,"Daycent","5_41",5,4,1
2002-02-11,2002,42,0.223,9610.5599,-1.4627,-9014.8385,"Daycent","5_41",5,4,1
2002-02-12,2002,43,0.2229,9610.7828,-1.3862,-9016.2247,"Daycent","5_41",5,4,1
2002-02-13,2002,44,0.2203,9611.0031,-1.3924,-9017.6171,"Daycent","5_41",5,4,1
2002-02-14,2002,45,0.2216,9611.2247,-1.5126,-9019.1297,"Daycent","5_41",5,4,1
2002-02-15,2002,46,0.2236,9611.4483,-1.6166,-9020.7463,"Daycent","5_41",5,4,1
2002-02-16,2002,47,0.2235,9611.6718,-1.4562,-9022.2025,"Daycent","5_41",5,4,1
2002-02-17,2002,48,0.2224,9611.8942,-1.4834,-9023.6859,"Daycent","5_41",5,4,1
2002-02-18,2002,49,0.2226,9612.1168,-1.5886,-9025.2745,"Daycent","5_41",5,4,1
2002-02-19,2002,50,19.6637,9631.7805,-2.4547,-9027.7292,"Daycent","5_41",5,4,1
2002-02-20,2002,51,9.2852,9641.0657,-2.555,-9030.2842,"Daycent","5_41",5,4,1
2002-02-21,2002,52,0.2444,9641.3101,-2.3736,-9032.6578,"Daycent","5_41",5,4,1
2002-02-22,2002,53,0.2296,9641.5397,-2.4147,-9035.0725,"Daycent","5_41",5,4,1
2002-02-23,2002,54,0.2188,9641.7585,-2.519,-9037.5915,"Daycent","5_41",5,4,1
2002-02-24,2002,55,1.535,9643.2935,-2.8658,-9040.4573,"Daycent","5_41",5,4,1
2002-02-25,2002,56,1.5582,9644.8517,-2.6617,-9043.119,"Daycent","5_41",5,4,1
2002-02-26,2002,57,1.2991,9646.1508,-2.5713,-9045.6903,"Daycent","5_41",5,4,1
2002-02-27,2002,58,0.2211,9646.3719,-2.5521,-9048.2424,"Daycent","5_41",5,4,1
2002-02-28,2002,59,0.2199,9646.5918,-2.5332,-9050.7756,"Daycent","5_41",5,4,1
2002-03-01,2002,60,3.1852,9649.777,-2.3821,-9053.1577,"Daycent","5_41",5,4,1
2002-03-02,2002,61,0.2332,9650.0102,-2.3609,-9055.5186,"Daycent","5_41",5,4,1
2002-03-03,2002,62,0.2246,9650.2348,-2.3434,-9057.862,"Daycent","5_41",5,4,1
2002-03-04,2002,63,0.2234,9650.4582,-2.3166,-9060.1786,"Daycent","5_41",5,4,1
2002-03-05,2002,64,0.2232,9650.6814,-2.3238,-9062.5024,"Daycent","5_41",5,4,1
2002-03-06,2002,65,0.3233,9651.0047,-1.3344,-9063.8368,"Daycent","5_41",5,4,1
2002-03-07,2002,66,0.2257,9651.2304,-1.0793,-9064.9161,"Daycent","5_41",5,4,1
2002-03-08,2002,67,1.0609,9652.2913,-2.4788,-9067.3949,"Daycent","5_41",5,4,1
2002-03-09,2002,68,14.8977,9667.189,-0.8962,-9068.2911,"Daycent","5_41",5,4,1
2002-03-10,2002,69,0.2264,9667.4154,-0.8791,-9069.1702,"Daycent","5_41",5,4,1
2002-03-11,2002,70,0.2255,9667.6409,-0.5804,-9069.7506,"Daycent","5_41",5,4,1
2002-03-12,2002,71,0.4108,9668.0517,-0.609,-9070.3596,"Daycent","5_41",5,4,1
2002-03-13,2002,72,0.4455,9668.4972,-0.6683,-9071.0279,"Daycent","5_41",5,4,1
2002-03-14,2002,73,0.4794,9668.9766,-0.7522,-9071.7801,"Daycent","5_41",5,4,1
2002-03-15,2002,74,0.2355,9669.2121,-2.6325,-9074.4126,"Daycent","5_41",5,4,1
2002-03-16,2002,75,0.2346,9669.4467,-2.6992,-9077.1118,"Daycent","5_41",5,4,1
2002-03-17,2002,76,0.232,9669.6787,-2.7965,-9079.9083,"Daycent","5_41",5,4,1
2002-03-18,2002,77,0.231,9669.9097,-2.9902,-9082.8985,"Daycent","5_41",5,4,1
2002-03-19,2002,78,0.23,9670.1397,-3.202,-9086.1005,"Daycent","5_41",5,4,1
2002-03-20,2002,79,0.2297,9670.3694,-3.3678,-9089.4683,"Daycent","5_41",5,4,1
2002-03-21,2002,80,0.2254,9670.5948,-3.3719,-9092.8402,"Daycent","5_41",5,4,1
2002-03-22,2002,81,0.2218,9670.8166,-3.3714,-9096.2116,"Daycent","5_41",5,4,1
2002-03-23,2002,82,0.3117,9671.1283,-3.6749,-9099.8865,"Daycent","5_41",5,4,1
2002-03-24,2002,83,0.305,9671.4333,-3.8459,-9103.7324,"Daycent","5_41",5,4,1
2002-03-25,2002,84,0.2158,9671.6491,-3.7987,-9107.5311,"Daycent","5_41",5,4,1
2002-03-26,2002,85,0.2133,9671.8624,-3.9884,-9111.5195,"Daycent","5_41",5,4,1
2002-03-27,2002,86,0.2558,9672.1182,-4.2594,-9115.7789,"Daycent","5_41",5,4,1
2002-03-28,2002,87,0.2266,9672.3448,-4.4886,-9120.2675,"Daycent","5_41",5,4,1
2002-03-29,2002,88,0.2705,9672.6153,-3.679,-9123.9465,"Daycent","5_41",5,4,1
2002-03-30,2002,89,0.2275,9672.8428,-3.9762,-9127.9227,"Daycent","5_41",5,4,1
2002-03-31,2002,90,0.2224,9673.0652,-4.2104,-9132.1331,"Daycent","5_41",5,4,1
2002-04-01,2002,91,0.252,9673.3172,-3.9911,-9136.1242,"Daycent","5_41",5,4,1
2002-04-02,2002,92,0.2478,9673.565,-4.1382,-9140.2624,"Daycent","5_41",5,4,1
2002-04-03,2002,93,0.2422,9673.8072,-4.2003,-9144.4627,"Daycent","5_41",5,4,1
2002-04-04,2002,94,0.2366,9674.0438,-4.2671,-9148.7298,"Daycent","5_41",5,4,1
2002-04-05,2002,95,0.2319,9674.2757,-4.4039,-9153.1337,"Daycent","5_41",5,4,1
2002-04-06,2002,96,0.2256,9674.5013,-4.6876,-9157.8213,"Daycent","5_41",5,4,1
2002-04-07,2002,97,0.2309,9674.7322,-4.5883,-9162.4096,"Daycent","5_41",5,4,1
2002-04-08,2002,98,0.3704,9675.1026,-2.8062,-9165.2158,"Daycent","5_41",5,4,1
2002-04-09,2002,99,0.3993,9675.5019,-3.1073,-9168.3231,"Daycent","5_41",5,4,1
2002-04-10,2002,100,0.4426,9675.9445,-3.5045,-9171.8276,"Daycent","5_41",5,4,1
2002-04-11,2002,101,0.6807,9676.6252,-4.1973,-9176.0249,"Daycent","5_41",5,4,1
2002-04-12,2002,102,0.9246,9677.5498,-3.0883,-9179.1132,"Daycent","5_41",5,4,1
2002-04-13,2002,103,1.0776,9678.6274,-3.575,-9182.6882,"Daycent","5_41",5,4,1
2002-04-14,2002,104,1.3151,9679.9425,-4.1277,-9186.8159,"Daycent","5_41",5,4,1
2002-04-15,2002,105,1.9515,9681.894,-4.8158,-9191.6317,"Daycent","5_41",5,4,1
2002-04-16,2002,106,2.4466,9684.3406,-5.0525,-9196.6842,"Daycent","5_41",5,4,1
2002-04-17,2002,107,14.6133,9698.9539,24.8165,-9171.8677,"Daycent","5_41",5,4,1
2002-04-18,2002,108,14.6563,9713.6102,37.983,-9133.8847,"Daycent","5_41",5,4,1
2002-04-19,2002,109,12.5024,9726.1126,28.9617,-9104.923,"Daycent","5_41",5,4,1
2002-04-20,2002,110,7.7982,9733.9108,9.9685,-9094.9545,"Daycent","5_41",5,4,1
2002-04-21,2002,111,5.0221,9738.9329,-1.9252,-9096.8797,"Daycent","5_41",5,4,1
2002-04-22,2002,112,3.3757,9742.3086,-4.2497,-9101.1294,"Daycent","5_41",5,4,1
2002-04-23,2002,113,3.4141,9745.7227,-4.7689,-9105.8983,"Daycent","5_41",5,4,1
2002-04-24,2002,114,4.9867,9750.7094,-4.3248,-9110.2231,"Daycent","5_41",5,4,1
2002-04-25,2002,115,3.6773,9754.3867,-4.7124,-9114.9355,"Daycent","5_41",5,4,1
2002-04-26,2002,116,3.0156,9757.4023,-5.0029,-9119.9384,"Daycent","5_41",5,4,1
2002-04-27,2002,117,2.8524,9760.2547,-4.3077,-9124.2461,"Daycent","5_41",5,4,1
2002-04-28,2002,118,3.5222,9763.7769,-4.1545,-9128.4006,"Daycent","5_41",5,4,1
2002-04-29,2002,119,3.1626,9766.9395,-4.2151,-9132.6157,"Daycent","5_41",5,4,1
2002-04-30,2002,120,3.1413,9770.0808,-4.6004,-9137.2161,"Daycent","5_41",5,4,1
2002-05-01,2002,121,3.2753,9773.3561,-4.7409,-9141.957,"Daycent","5_41",5,4,1
2002-05-02,2002,122,2.8253,9776.1814,-2.9687,-9144.9257,"Daycent","5_41",5,4,1
2002-05-03,2002,123,3.6139,9779.7953,-3.4776,-9148.4033,"Daycent","5_41",5,4,1
